,timestamp,name,profit,dailyChange,weeklyChange,side
0,2021-08-27 17:00:00,3dudescapital,206238827914,0,23508162924,-
1,2021-08-27 17:00:00,Ak Shi Pian Zi,344216468509,0,0,-
2,2021-08-27 17:00:00,Amber Group,112036710073,-14553850,1742392735,Long
3,2021-08-27 17:00:00,Atom-Paint-Lizard,112223888235,-9452235,33305733,Long
4,2021-08-27 17:00:00,Brown-Peat-Myth,120357273578,0,33249,-
5,2021-08-27 17:00:00,Chocolate-Flint-Falcon,148363230756,0,0,-
6,2021-08-27 17:00:00,Crypto Research,176454784734,0,0,-
7,2021-08-27 17:00:00,Disco-Solar-Fang,175487942546,1919826,11172092,Short
8,2021-08-27 17:00:00,Farquhar Capital,197561007709,0,0,-
9,2021-08-27 17:00:00,Fern-Ebony-Slave,125724964232,0,0,-
10,2021-08-27 17:00:00,Honeysuckle-South-Rib,197802789481,0,0,-
11,2021-08-27 17:00:00,Horse-Fancy-Lynx,129008014183,70444687,-26517440521,Short
12,2021-08-27 17:00:00,Linen,126705626233,-109,-3004,Long
13,2021-08-27 17:00:00,Mercury-Wood-Sprite,847208332993,0,0,-
14,2021-08-27 17:00:00,Paper-Feather-Stallion,405461699789,0,0,-
15,2021-08-27 17:00:00,Prong-Buttercup-Whale,110542245449,0,0,-
16,2021-08-27 17:00:00,Quill-Rift-Hoof,163868694453,3564157,168209861,Short
17,2021-08-27 17:00:00,Ripple-Great-Koala,132412601417,-386530750,-1733898975,Long
18,2021-08-27 17:00:00,Skitter-Peridot-Raven,181690054532,1424832421,-2686036314,Short
19,2021-08-27 17:00:00,Snapdragon-Sand-Cat,221213227173,10769561,148265423,Short
20,2021-08-27 17:00:00,SuDoResearch,127477304991,0,0,-
21,2021-08-27 17:00:00,Winter-Pink-Fang,111397079362,17198335,160697935,Short
22,2021-08-27 17:00:00,[email],169670395643,0,0,-
23,2021-08-27 17:00:00,aoa,340382744101,-44795940,10702827585,Long
24,2021-08-27 17:00:00,xorq,128198078642,0,0,-
0,2021-08-27 18:00:00,3dudescapital,206238827914,0,23508162924,-
1,2021-08-27 18:00:00,Ak Shi Pian Zi,344216468509,0,0,-
2,2021-08-27 18:00:00,Amber Group,112036710073,-14553850,1742392735,Long
3,2021-08-27 18:00:00,Atom-Paint-Lizard,112223888235,-9452235,33305733,Long
4,2021-08-27 18:00:00,Brown-Peat-Myth,120357273578,0,33249,-
5,2021-08-27 18:00:00,Chocolate-Flint-Falcon,148363230756,0,0,-
6,2021-08-27 18:00:00,Crypto Research,176454784734,0,0,-
7,2021-08-27 18:00:00,Disco-Solar-Fang,175487942546,1919826,11172092,Short
8,2021-08-27 18:00:00,Farquhar Capital,197561007709,0,0,-
9,2021-08-27 18:00:00,Fern-Ebony-Slave,125724964232,0,0,-
10,2021-08-27 18:00:00,Honeysuckle-South-Rib,197802789481,0,0,-
11,2021-08-27 18:00:00,Horse-Fancy-Lynx,129008014183,70444687,-26517440521,Short
12,2021-08-27 18:00:00,Linen,126705626233,-109,-3004,Long
13,2021-08-27 18:00:00,Mercury-Wood-Sprite,847208332993,0,0,-
14,2021-08-27 18:00:00,Paper-Feather-Stallion,405461699789,0,0,-
15,2021-08-27 18:00:00,Prong-Buttercup-Whale,110542245449,0,0,-
16,2021-08-27 18:00:00,Quill-Rift-Hoof,163868694453,3564157,168209861,Short
17,2021-08-27 18:00:00,Ripple-Great-Koala,132412601417,-386530750,-1733898975,Long
18,2021-08-27 18:00:00,Skitter-Peridot-Raven,181690054532,1424832421,-2686036314,Short
19,2021-08-27 18:00:00,Snapdragon-Sand-Cat,221213227173,10769561,148265423,Short
20,2021-08-27 18:00:00,SuDoResearch,127477304991,0,0,-
21,2021-08-27 18:00:00,Winter-Pink-Fang,111397079362,17198335,160697935,Short
22,2021-08-27 18:00:00,[email],169670395643,0,0,-
23,2021-08-27 18:00:00,aoa,340382744101,-44795940,10702827585,Long
24,2021-08-27 18:00:00,xorq,128198078642,0,0,-
0,2021-08-27 19:00:00,3dudescapital,206238827914,0,23508162924,-
1,2021-08-27 19:00:00,Ak Shi Pian Zi,344216468509,0,0,-
2,2021-08-27 19:00:00,Amber Group,112036710073,-14553850,1742392735,Long
3,2021-08-27 19:00:00,Atom-Paint-Lizard,112223888235,-9452235,33305733,Long
4,2021-08-27 19:00:00,Brown-Peat-Myth,120357273578,0,33249,-
5,2021-08-27 19:00:00,Chocolate-Flint-Falcon,148363230756,0,0,-
6,2021-08-27 19:00:00,Crypto Research,176454784734,0,0,-
7,2021-08-27 19:00:00,Disco-Solar-Fang,175487942546,1919826,11172092,Short
8,2021-08-27 19:00:00,Farquhar Capital,197561007709,0,0,-
9,2021-08-27 19:00:00,Fern-Ebony-Slave,125724964232,0,0,-
10,2021-08-27 19:00:00,Honeysuckle-South-Rib,197802789481,0,0,-
11,2021-08-27 19:00:00,Horse-Fancy-Lynx,129008014183,70444687,-26517440521,Short
12,2021-08-27 19:00:00,Linen,126705626233,-109,-3004,Long
13,2021-08-27 19:00:00,Mercury-Wood-Sprite,847208332993,0,0,-
14,2021-08-27 19:00:00,Paper-Feather-Stallion,405461699789,0,0,-
15,2021-08-27 19:00:00,Prong-Buttercup-Whale,110542245449,0,0,-
16,2021-08-27 19:00:00,Quill-Rift-Hoof,163868694453,3564157,168209861,Short
17,2021-08-27 19:00:00,Ripple-Great-Koala,132412601417,-386530750,-1733898975,Long
18,2021-08-27 19:00:00,Skitter-Peridot-Raven,181690054532,1424832421,-2686036314,Short
19,2021-08-27 19:00:00,Snapdragon-Sand-Cat,221213227173,10769561,148265423,Short
20,2021-08-27 19:00:00,SuDoResearch,127477304991,0,0,-
21,2021-08-27 19:00:00,Winter-Pink-Fang,111397079362,17198335,160697935,Short
22,2021-08-27 19:00:00,[email],169670395643,0,0,-
23,2021-08-27 19:00:00,aoa,340382744101,-44795940,10702827585,Long
24,2021-08-27 19:00:00,xorq,128198078642,0,0,-
0,2021-08-27 20:00:00,3dudescapital,206238827914,0,23508162924,-
1,2021-08-27 20:00:00,Ak Shi Pian Zi,344216468509,0,0,-
2,2021-08-27 20:00:00,Amber Group,112036710073,-14553850,1742392735,Long
3,2021-08-27 20:00:00,Atom-Paint-Lizard,112223888235,-9452235,33305733,Long
4,2021-08-27 20:00:00,Brown-Peat-Myth,120357273578,0,33249,-
5,2021-08-27 20:00:00,Chocolate-Flint-Falcon,148363230756,0,0,-
6,2021-08-27 20:00:00,Crypto Research,176454784734,0,0,-
7,2021-08-27 20:00:00,Disco-Solar-Fang,175487942546,1919826,11172092,Short
8,2021-08-27 20:00:00,Farquhar Capital,197561007709,0,0,-
9,2021-08-27 20:00:00,Fern-Ebony-Slave,125724964232,0,0,-
10,2021-08-27 20:00:00,Honeysuckle-South-Rib,197802789481,0,0,-
11,2021-08-27 20:00:00,Horse-Fancy-Lynx,129008014183,70444687,-26517440521,Short
12,2021-08-27 20:00:00,Linen,126705626233,-109,-3004,Long
13,2021-08-27 20:00:00,Mercury-Wood-Sprite,847208332993,0,0,-
14,2021-08-27 20:00:00,Paper-Feather-Stallion,405461699789,0,0,-
15,2021-08-27 20:00:00,Prong-Buttercup-Whale,110542245449,0,0,-
16,2021-08-27 20:00:00,Quill-Rift-Hoof,163868694453,3564157,168209861,Short
17,2021-08-27 20:00:00,Ripple-Great-Koala,132412601417,-386530750,-1733898975,Long
18,2021-08-27 20:00:00,Skitter-Peridot-Raven,181690054532,1424832421,-2686036314,Short
19,2021-08-27 20:00:00,Snapdragon-Sand-Cat,221213227173,10769561,148265423,Short
20,2021-08-27 20:00:00,SuDoResearch,127477304991,0,0,-
21,2021-08-27 20:00:00,Winter-Pink-Fang,111397079362,17198335,160697935,Short
22,2021-08-27 20:00:00,[email],169670395643,0,0,-
23,2021-08-27 20:00:00,aoa,340382744101,-44795940,10702827585,Long
24,2021-08-27 20:00:00,xorq,128198078642,0,0,-
0,2021-08-27 21:00:00,3dudescapital,206238827914,0,23508162924,-
1,2021-08-27 21:00:00,Ak Shi Pian Zi,344216468509,0,0,-
2,2021-08-27 21:00:00,Amber Group,112036710073,-14553850,1742392735,Long
3,2021-08-27 21:00:00,Atom-Paint-Lizard,112223888235,-9452235,33305733,Long
4,2021-08-27 21:00:00,Brown-Peat-Myth,120357273578,0,33249,-
5,2021-08-27 21:00:00,Chocolate-Flint-Falcon,148363230756,0,0,-
6,2021-08-27 21:00:00,Crypto Research,176454784734,0,0,-
7,2021-08-27 21:00:00,Disco-Solar-Fang,175487942546,1919826,11172092,Short
8,2021-08-27 21:00:00,Farquhar Capital,197561007709,0,0,-
9,2021-08-27 21:00:00,Fern-Ebony-Slave,125724964232,0,0,-
10,2021-08-27 21:00:00,Honeysuckle-South-Rib,197802789481,0,0,-
11,2021-08-27 21:00:00,Horse-Fancy-Lynx,129008014183,70444687,-26517440521,Short
12,2021-08-27 21:00:00,Linen,126705626233,-109,-3004,Long
13,2021-08-27 21:00:00,Mercury-Wood-Sprite,847208332993,0,0,-
14,2021-08-27 21:00:00,Paper-Feather-Stallion,405461699789,0,0,-
15,2021-08-27 21:00:00,Prong-Buttercup-Whale,110542245449,0,0,-
16,2021-08-27 21:00:00,Quill-Rift-Hoof,163868694453,3564157,168209861,Short
17,2021-08-27 21:00:00,Ripple-Great-Koala,132412601417,-386530750,-1733898975,Long
18,2021-08-27 21:00:00,Skitter-Peridot-Raven,181690054532,1424832421,-2686036314,Short
19,2021-08-27 21:00:00,Snapdragon-Sand-Cat,221213227173,10769561,148265423,Short
20,2021-08-27 21:00:00,SuDoResearch,127477304991,0,0,-
21,2021-08-27 21:00:00,Winter-Pink-Fang,111397079362,17198335,160697935,Short
22,2021-08-27 21:00:00,[email],169670395643,0,0,-
23,2021-08-27 21:00:00,aoa,340382744101,-44795940,10702827585,Long
24,2021-08-27 21:00:00,xorq,128198078642,0,0,-
0,2021-08-27 22:00:00,3dudescapital,206238827914,0,23508162924,-
1,2021-08-27 22:00:00,Ak Shi Pian Zi,344216468509,0,0,-
2,2021-08-27 22:00:00,Amber Group,112036710073,-14553850,1742392735,Long
3,2021-08-27 22:00:00,Atom-Paint-Lizard,112223888235,-9452235,33305733,Long
4,2021-08-27 22:00:00,Brown-Peat-Myth,120357273578,0,33249,-
5,2021-08-27 22:00:00,Chocolate-Flint-Falcon,148363230756,0,0,-
6,2021-08-27 22:00:00,Crypto Research,176454784734,0,0,-
7,2021-08-27 22:00:00,Disco-Solar-Fang,175487942546,1919826,11172092,Short
8,2021-08-27 22:00:00,Farquhar Capital,197561007709,0,0,-
9,2021-08-27 22:00:00,Fern-Ebony-Slave,125724964232,0,0,-
10,2021-08-27 22:00:00,Honeysuckle-South-Rib,197802789481,0,0,-
11,2021-08-27 22:00:00,Horse-Fancy-Lynx,129008014183,70444687,-26517440521,Short
12,2021-08-27 22:00:00,Linen,126705626233,-109,-3004,Long
13,2021-08-27 22:00:00,Mercury-Wood-Sprite,847208332993,0,0,-
14,2021-08-27 22:00:00,Paper-Feather-Stallion,405461699789,0,0,-
15,2021-08-27 22:00:00,Prong-Buttercup-Whale,110542245449,0,0,-
16,2021-08-27 22:00:00,Quill-Rift-Hoof,163868694453,3564157,168209861,Short
17,2021-08-27 22:00:00,Ripple-Great-Koala,132412601417,-386530750,-1733898975,Long
18,2021-08-27 22:00:00,Skitter-Peridot-Raven,181690054532,1424832421,-2686036314,Short
19,2021-08-27 22:00:00,Snapdragon-Sand-Cat,221213227173,10769561,148265423,Short
20,2021-08-27 22:00:00,SuDoResearch,127477304991,0,0,-
21,2021-08-27 22:00:00,Winter-Pink-Fang,111397079362,17198335,160697935,Short
22,2021-08-27 22:00:00,[email],169670395643,0,0,-
23,2021-08-27 22:00:00,aoa,340382744101,-44795940,10702827585,Long
24,2021-08-27 22:00:00,xorq,128198078642,0,0,-
0,2021-08-27 23:00:00,3dudescapital,206238827914,0,23508162924,-
1,2021-08-27 23:00:00,Ak Shi Pian Zi,344216468509,0,0,-
2,2021-08-27 23:00:00,Amber Group,112036710073,-14553850,1742392735,Long
3,2021-08-27 23:00:00,Atom-Paint-Lizard,112223888235,-9452235,33305733,Long
4,2021-08-27 23:00:00,Brown-Peat-Myth,120357273578,0,33249,-
5,2021-08-27 23:00:00,Chocolate-Flint-Falcon,148363230756,0,0,-
6,2021-08-27 23:00:00,Crypto Research,176454784734,0,0,-
7,2021-08-27 23:00:00,Disco-Solar-Fang,175487942546,1919826,11172092,Short
8,2021-08-27 23:00:00,Farquhar Capital,197561007709,0,0,-
9,2021-08-27 23:00:00,Fern-Ebony-Slave,125724964232,0,0,-
10,2021-08-27 23:00:00,Honeysuckle-South-Rib,197802789481,0,0,-
11,2021-08-27 23:00:00,Horse-Fancy-Lynx,129008014183,70444687,-26517440521,Short
12,2021-08-27 23:00:00,Linen,126705626233,-109,-3004,Long
13,2021-08-27 23:00:00,Mercury-Wood-Sprite,847208332993,0,0,-
14,2021-08-27 23:00:00,Paper-Feather-Stallion,405461699789,0,0,-
15,2021-08-27 23:00:00,Prong-Buttercup-Whale,110542245449,0,0,-
16,2021-08-27 23:00:00,Quill-Rift-Hoof,163868694453,3564157,168209861,Short
17,2021-08-27 23:00:00,Ripple-Great-Koala,132412601417,-386530750,-1733898975,Long
18,2021-08-27 23:00:00,Skitter-Peridot-Raven,181690054532,1424832421,-2686036314,Short
19,2021-08-27 23:00:00,Snapdragon-Sand-Cat,221213227173,10769561,148265423,Short
20,2021-08-27 23:00:00,SuDoResearch,127477304991,0,0,-
21,2021-08-27 23:00:00,Winter-Pink-Fang,111397079362,17198335,160697935,Short
22,2021-08-27 23:00:00,[email],169670395643,0,0,-
23,2021-08-27 23:00:00,aoa,340382744101,-44795940,10702827585,Long
24,2021-08-27 23:00:00,xorq,128198078642,0,0,-
0,2021-08-28 01:00:00,3dudescapital,206238827914,0,23508162924,-
1,2021-08-28 01:00:00,Ak Shi Pian Zi,344216468509,0,0,-
2,2021-08-28 01:00:00,Amber Group,112036710073,-14553850,1742392735,Long
3,2021-08-28 01:00:00,Atom-Paint-Lizard,112223888235,-9452235,33305733,Long
4,2021-08-28 01:00:00,Brown-Peat-Myth,120357273578,0,33249,-
5,2021-08-28 01:00:00,Chocolate-Flint-Falcon,148363230756,0,0,-
6,2021-08-28 01:00:00,Crypto Research,176454784734,0,0,-
7,2021-08-28 01:00:00,Disco-Solar-Fang,175487942546,1919826,11172092,Short
8,2021-08-28 01:00:00,Farquhar Capital,197561007709,0,0,-
9,2021-08-28 01:00:00,Fern-Ebony-Slave,125724964232,0,0,-
10,2021-08-28 01:00:00,Honeysuckle-South-Rib,197802789481,0,0,-
11,2021-08-28 01:00:00,Horse-Fancy-Lynx,129008014183,70444687,-26517440521,Short
12,2021-08-28 01:00:00,Linen,126705626233,-109,-3004,Long
13,2021-08-28 01:00:00,Mercury-Wood-Sprite,847208332993,0,0,-
14,2021-08-28 01:00:00,Paper-Feather-Stallion,405461699789,0,0,-
15,2021-08-28 01:00:00,Prong-Buttercup-Whale,110542245449,0,0,-
16,2021-08-28 01:00:00,Quill-Rift-Hoof,163868694453,3564157,168209861,Short
17,2021-08-28 01:00:00,Ripple-Great-Koala,132412601417,-386530750,-1733898975,Long
18,2021-08-28 01:00:00,Skitter-Peridot-Raven,181690054532,1424832421,-2686036314,Short
19,2021-08-28 01:00:00,Snapdragon-Sand-Cat,221213227173,10769561,148265423,Short
20,2021-08-28 01:00:00,SuDoResearch,127477304991,0,0,-
21,2021-08-28 01:00:00,Winter-Pink-Fang,111397079362,17198335,160697935,Short
22,2021-08-28 01:00:00,[email],169670395643,0,0,-
23,2021-08-28 01:00:00,aoa,340382744101,-44795940,10702827585,Long
24,2021-08-28 01:00:00,xorq,128198078642,0,0,-
0,2021-08-28 02:00:00,3dudescapital,206238827914,0,23508162924,-
1,2021-08-28 02:00:00,Ak Shi Pian Zi,344216468509,0,0,-
2,2021-08-28 02:00:00,Amber Group,112036710073,-14553850,1742392735,Long
3,2021-08-28 02:00:00,Atom-Paint-Lizard,112223888235,-9452235,33305733,Long
4,2021-08-28 02:00:00,Brown-Peat-Myth,120357273578,0,33249,-
5,2021-08-28 02:00:00,Chocolate-Flint-Falcon,148363230756,0,0,-
6,2021-08-28 02:00:00,Crypto Research,176454784734,0,0,-
7,2021-08-28 02:00:00,Disco-Solar-Fang,175487942546,1919826,11172092,Short
8,2021-08-28 02:00:00,Farquhar Capital,197561007709,0,0,-
9,2021-08-28 02:00:00,Fern-Ebony-Slave,125724964232,0,0,-
10,2021-08-28 02:00:00,Honeysuckle-South-Rib,197802789481,0,0,-
11,2021-08-28 02:00:00,Horse-Fancy-Lynx,129008014183,70444687,-26517440521,Short
12,2021-08-28 02:00:00,Linen,126705626233,-109,-3004,Long
13,2021-08-28 02:00:00,Mercury-Wood-Sprite,847208332993,0,0,-
14,2021-08-28 02:00:00,Paper-Feather-Stallion,405461699789,0,0,-
15,2021-08-28 02:00:00,Prong-Buttercup-Whale,110542245449,0,0,-
16,2021-08-28 02:00:00,Quill-Rift-Hoof,163868694453,3564157,168209861,Short
17,2021-08-28 02:00:00,Ripple-Great-Koala,132412601417,-386530750,-1733898975,Long
18,2021-08-28 02:00:00,Skitter-Peridot-Raven,181690054532,1424832421,-2686036314,Short
19,2021-08-28 02:00:00,Snapdragon-Sand-Cat,221213227173,10769561,148265423,Short
20,2021-08-28 02:00:00,SuDoResearch,127477304991,0,0,-
21,2021-08-28 02:00:00,Winter-Pink-Fang,111397079362,17198335,160697935,Short
22,2021-08-28 02:00:00,[email],169670395643,0,0,-
23,2021-08-28 02:00:00,aoa,340382744101,-44795940,10702827585,Long
24,2021-08-28 02:00:00,xorq,128198078642,0,0,-
0,2021-08-28 03:00:00,3dudescapital,206238827914,0,23508162924,-
1,2021-08-28 03:00:00,Ak Shi Pian Zi,344216468509,0,0,-
2,2021-08-28 03:00:00,Amber Group,112036710073,-14553850,1742392735,Long
3,2021-08-28 03:00:00,Atom-Paint-Lizard,112223888235,-9452235,33305733,Long
4,2021-08-28 03:00:00,Brown-Peat-Myth,120357273578,0,33249,-
5,2021-08-28 03:00:00,Chocolate-Flint-Falcon,148363230756,0,0,-
6,2021-08-28 03:00:00,Crypto Research,176454784734,0,0,-
7,2021-08-28 03:00:00,Disco-Solar-Fang,175487942546,1919826,11172092,Short
8,2021-08-28 03:00:00,Farquhar Capital,197561007709,0,0,-
9,2021-08-28 03:00:00,Fern-Ebony-Slave,125724964232,0,0,-
10,2021-08-28 03:00:00,Honeysuckle-South-Rib,197802789481,0,0,-
11,2021-08-28 03:00:00,Horse-Fancy-Lynx,129008014183,70444687,-26517440521,Short
12,2021-08-28 03:00:00,Linen,126705626233,-109,-3004,Long
13,2021-08-28 03:00:00,Mercury-Wood-Sprite,847208332993,0,0,-
14,2021-08-28 03:00:00,Paper-Feather-Stallion,405461699789,0,0,-
15,2021-08-28 03:00:00,Prong-Buttercup-Whale,110542245449,0,0,-
16,2021-08-28 03:00:00,Quill-Rift-Hoof,163868694453,3564157,168209861,Short
17,2021-08-28 03:00:00,Ripple-Great-Koala,132412601417,-386530750,-1733898975,Long
18,2021-08-28 03:00:00,Skitter-Peridot-Raven,181690054532,1424832421,-2686036314,Short
19,2021-08-28 03:00:00,Snapdragon-Sand-Cat,221213227173,10769561,148265423,Short
20,2021-08-28 03:00:00,SuDoResearch,127477304991,0,0,-
21,2021-08-28 03:00:00,Winter-Pink-Fang,111397079362,17198335,160697935,Short
22,2021-08-28 03:00:00,[email],169670395643,0,0,-
23,2021-08-28 03:00:00,aoa,340382744101,-44795940,10702827585,Long
24,2021-08-28 03:00:00,xorq,128198078642,0,0,-
0,2021-08-28 04:00:00,3dudescapital,206238827914,0,23508162924,-
1,2021-08-28 04:00:00,Ak Shi Pian Zi,344216468509,0,0,-
2,2021-08-28 04:00:00,Amber Group,112036710073,-14553850,1742392735,Long
3,2021-08-28 04:00:00,Atom-Paint-Lizard,112223888235,-9452235,33305733,Long
4,2021-08-28 04:00:00,Brown-Peat-Myth,120357273578,0,33249,-
5,2021-08-28 04:00:00,Chocolate-Flint-Falcon,148363230756,0,0,-
6,2021-08-28 04:00:00,Crypto Research,176454784734,0,0,-
7,2021-08-28 04:00:00,Disco-Solar-Fang,175487942546,1919826,11172092,Short
8,2021-08-28 04:00:00,Farquhar Capital,197561007709,0,0,-
9,2021-08-28 04:00:00,Fern-Ebony-Slave,125724964232,0,0,-
10,2021-08-28 04:00:00,Honeysuckle-South-Rib,197802789481,0,0,-
11,2021-08-28 04:00:00,Horse-Fancy-Lynx,129008014183,70444687,-26517440521,Short
12,2021-08-28 04:00:00,Linen,126705626233,-109,-3004,Long
13,2021-08-28 04:00:00,Mercury-Wood-Sprite,847208332993,0,0,-
14,2021-08-28 04:00:00,Paper-Feather-Stallion,405461699789,0,0,-
15,2021-08-28 04:00:00,Prong-Buttercup-Whale,110542245449,0,0,-
16,2021-08-28 04:00:00,Quill-Rift-Hoof,163868694453,3564157,168209861,Short
17,2021-08-28 04:00:00,Ripple-Great-Koala,132412601417,-386530750,-1733898975,Long
18,2021-08-28 04:00:00,Skitter-Peridot-Raven,181690054532,1424832421,-2686036314,Short
19,2021-08-28 04:00:00,Snapdragon-Sand-Cat,221213227173,10769561,148265423,Short
20,2021-08-28 04:00:00,SuDoResearch,127477304991,0,0,-
21,2021-08-28 04:00:00,Winter-Pink-Fang,111397079362,17198335,160697935,Short
22,2021-08-28 04:00:00,[email],169670395643,0,0,-
23,2021-08-28 04:00:00,aoa,340382744101,-44795940,10702827585,Long
24,2021-08-28 04:00:00,xorq,128198078642,0,0,-
0,2021-08-28 05:00:00,3dudescapital,206238827914,0,23508162924,-
1,2021-08-28 05:00:00,Ak Shi Pian Zi,344216468509,0,0,-
2,2021-08-28 05:00:00,Amber Group,112036710073,-14553850,1742392735,Long
3,2021-08-28 05:00:00,Atom-Paint-Lizard,112223888235,-9452235,33305733,Long
4,2021-08-28 05:00:00,Brown-Peat-Myth,120357273578,0,33249,-
5,2021-08-28 05:00:00,Chocolate-Flint-Falcon,148363230756,0,0,-
6,2021-08-28 05:00:00,Crypto Research,176454784734,0,0,-
7,2021-08-28 05:00:00,Disco-Solar-Fang,175487942546,1919826,11172092,Short
8,2021-08-28 05:00:00,Farquhar Capital,197561007709,0,0,-
9,2021-08-28 05:00:00,Fern-Ebony-Slave,125724964232,0,0,-
10,2021-08-28 05:00:00,Honeysuckle-South-Rib,197802789481,0,0,-
11,2021-08-28 05:00:00,Horse-Fancy-Lynx,129008014183,70444687,-26517440521,Short
12,2021-08-28 05:00:00,Linen,126705626233,-109,-3004,Long
13,2021-08-28 05:00:00,Mercury-Wood-Sprite,847208332993,0,0,-
14,2021-08-28 05:00:00,Paper-Feather-Stallion,405461699789,0,0,-
15,2021-08-28 05:00:00,Prong-Buttercup-Whale,110542245449,0,0,-
16,2021-08-28 05:00:00,Quill-Rift-Hoof,163868694453,3564157,168209861,Short
17,2021-08-28 05:00:00,Ripple-Great-Koala,132412601417,-386530750,-1733898975,Long
18,2021-08-28 05:00:00,Skitter-Peridot-Raven,181690054532,1424832421,-2686036314,Short
19,2021-08-28 05:00:00,Snapdragon-Sand-Cat,221213227173,10769561,148265423,Short
20,2021-08-28 05:00:00,SuDoResearch,127477304991,0,0,-
21,2021-08-28 05:00:00,Winter-Pink-Fang,111397079362,17198335,160697935,Short
22,2021-08-28 05:00:00,[email],169670395643,0,0,-
23,2021-08-28 05:00:00,aoa,340382744101,-44795940,10702827585,Long
24,2021-08-28 05:00:00,xorq,128198078642,0,0,-
0,2021-08-28 06:00:00,3dudescapital,206238827914,0,23508162924,-
1,2021-08-28 06:00:00,Ak Shi Pian Zi,344216468509,0,0,-
2,2021-08-28 06:00:00,Amber Group,112036710073,-14553850,1742392735,Long
3,2021-08-28 06:00:00,Atom-Paint-Lizard,112223888235,-9452235,33305733,Long
4,2021-08-28 06:00:00,Brown-Peat-Myth,120357273578,0,33249,-
5,2021-08-28 06:00:00,Chocolate-Flint-Falcon,148363230756,0,0,-
6,2021-08-28 06:00:00,Crypto Research,176454784734,0,0,-
7,2021-08-28 06:00:00,Disco-Solar-Fang,175487942546,1919826,11172092,Short
8,2021-08-28 06:00:00,Farquhar Capital,197561007709,0,0,-
9,2021-08-28 06:00:00,Fern-Ebony-Slave,125724964232,0,0,-
10,2021-08-28 06:00:00,Honeysuckle-South-Rib,197802789481,0,0,-
11,2021-08-28 06:00:00,Horse-Fancy-Lynx,129008014183,70444687,-26517440521,Short
12,2021-08-28 06:00:00,Linen,126705626233,-109,-3004,Long
13,2021-08-28 06:00:00,Mercury-Wood-Sprite,847208332993,0,0,-
14,2021-08-28 06:00:00,Paper-Feather-Stallion,405461699789,0,0,-
15,2021-08-28 06:00:00,Prong-Buttercup-Whale,110542245449,0,0,-
16,2021-08-28 06:00:00,Quill-Rift-Hoof,163868694453,3564157,168209861,Short
17,2021-08-28 06:00:00,Ripple-Great-Koala,132412601417,-386530750,-1733898975,Long
18,2021-08-28 06:00:00,Skitter-Peridot-Raven,181690054532,1424832421,-2686036314,Short
19,2021-08-28 06:00:00,Snapdragon-Sand-Cat,221213227173,10769561,148265423,Short
20,2021-08-28 06:00:00,SuDoResearch,127477304991,0,0,-
21,2021-08-28 06:00:00,Winter-Pink-Fang,111397079362,17198335,160697935,Short
22,2021-08-28 06:00:00,[email],169670395643,0,0,-
23,2021-08-28 06:00:00,aoa,340382744101,-44795940,10702827585,Long
24,2021-08-28 06:00:00,xorq,128198078642,0,0,-
0,2021-08-28 07:00:00,3dudescapital,206238827914,0,23508162924,-
1,2021-08-28 07:00:00,Ak Shi Pian Zi,344216468509,0,0,-
2,2021-08-28 07:00:00,Amber Group,112036710073,-14553850,1742392735,Long
3,2021-08-28 07:00:00,Atom-Paint-Lizard,112223888235,-9452235,33305733,Long
4,2021-08-28 07:00:00,Brown-Peat-Myth,120357273578,0,33249,-
5,2021-08-28 07:00:00,Chocolate-Flint-Falcon,148363230756,0,0,-
6,2021-08-28 07:00:00,Crypto Research,176454784734,0,0,-
7,2021-08-28 07:00:00,Disco-Solar-Fang,175487942546,1919826,11172092,Short
8,2021-08-28 07:00:00,Farquhar Capital,197561007709,0,0,-
9,2021-08-28 07:00:00,Fern-Ebony-Slave,125724964232,0,0,-
10,2021-08-28 07:00:00,Honeysuckle-South-Rib,197802789481,0,0,-
