,timestamp,name,profit,dailyChange,weeklyChange,side
11,2021-08-28 07:00:00,Horse-Fancy-Lynx,129008014183,70444687,-26517440521,Short
12,2021-08-28 07:00:00,Linen,126705626233,-109,-3004,Long
13,2021-08-28 07:00:00,Mercury-Wood-Sprite,847208332993,0,0,-
14,2021-08-28 07:00:00,Paper-Feather-Stallion,405461699789,0,0,-
15,2021-08-28 07:00:00,Prong-Buttercup-Whale,110542245449,0,0,-
16,2021-08-28 07:00:00,Quill-Rift-Hoof,163868694453,3564157,168209861,Short
17,2021-08-28 07:00:00,Ripple-Great-Koala,132412601417,-386530750,-1733898975,Long
18,2021-08-28 07:00:00,Skitter-Peridot-Raven,181690054532,1424832421,-2686036314,Short
19,2021-08-28 07:00:00,Snapdragon-Sand-Cat,221213227173,10769561,148265423,Short
20,2021-08-28 07:00:00,SuDoResearch,127477304991,0,0,-
21,2021-08-28 07:00:00,Winter-Pink-Fang,111397079362,17198335,160697935,Short
22,2021-08-28 07:00:00,[email],169670395643,0,0,-
23,2021-08-28 07:00:00,aoa,340382744101,-44795940,10702827585,Long
24,2021-08-28 07:00:00,xorq,128198078642,0,0,-
0,2021-08-28 08:00:00,3dudescapital,206238827914,0,23508162924,-
1,2021-08-28 08:00:00,Ak Shi Pian Zi,344216468509,0,0,-
2,2021-08-28 08:00:00,Amber Group,112036710073,-14553850,1742392735,Long
3,2021-08-28 08:00:00,Atom-Paint-Lizard,112223888235,-9452235,33305733,Long
4,2021-08-28 08:00:00,Brown-Peat-Myth,120357273578,0,33249,-
5,2021-08-28 08:00:00,Chocolate-Flint-Falcon,148363230756,0,0,-
6,2021-08-28 08:00:00,Crypto Research,176454784734,0,0,-
7,2021-08-28 08:00:00,Disco-Solar-Fang,175487942546,1919826,11172092,Short
8,2021-08-28 08:00:00,Farquhar Capital,197561007709,0,0,-
9,2021-08-28 08:00:00,Fern-Ebony-Slave,125724964232,0,0,-
10,2021-08-28 08:00:00,Honeysuckle-South-Rib,197802789481,0,0,-
11,2021-08-28 08:00:00,Horse-Fancy-Lynx,129008014183,70444687,-26517440521,Short
12,2021-08-28 08:00:00,Linen,126705626233,-109,-3004,Long
13,2021-08-28 08:00:00,Mercury-Wood-Sprite,847208332993,0,0,-
14,2021-08-28 08:00:00,Paper-Feather-Stallion,405461699789,0,0,-
15,2021-08-28 08:00:00,Prong-Buttercup-Whale,110542245449,0,0,-
16,2021-08-28 08:00:00,Quill-Rift-Hoof,163868694453,3564157,168209861,Short
17,2021-08-28 08:00:00,Ripple-Great-Koala,132412601417,-386530750,-1733898975,Long
18,2021-08-28 08:00:00,Skitter-Peridot-Raven,181690054532,1424832421,-2686036314,Short
19,2021-08-28 08:00:00,Snapdragon-Sand-Cat,221213227173,10769561,148265423,Short
20,2021-08-28 08:00:00,SuDoResearch,127477304991,0,0,-
21,2021-08-28 08:00:00,Winter-Pink-Fang,111397079362,17198335,160697935,Short
22,2021-08-28 08:00:00,[email],169670395643,0,0,-
23,2021-08-28 08:00:00,aoa,340382744101,-44795940,10702827585,Long
24,2021-08-28 08:00:00,xorq,128198078642,0,0,-
0,2021-08-28 09:00:00,3dudescapital,206238827914,0,23508162924,-
1,2021-08-28 09:00:00,Ak Shi Pian Zi,344216468509,0,0,-
2,2021-08-28 09:00:00,Amber Group,112036710073,-14553850,1742392735,Long
3,2021-08-28 09:00:00,Atom-Paint-Lizard,112223888235,-9452235,33305733,Long
4,2021-08-28 09:00:00,Brown-Peat-Myth,120357273578,0,33249,-
5,2021-08-28 09:00:00,Chocolate-Flint-Falcon,148363230756,0,0,-
6,2021-08-28 09:00:00,Crypto Research,176454784734,0,0,-
7,2021-08-28 09:00:00,Disco-Solar-Fang,175487942546,1919826,11172092,Short
8,2021-08-28 09:00:00,Farquhar Capital,197561007709,0,0,-
9,2021-08-28 09:00:00,Fern-Ebony-Slave,125724964232,0,0,-
10,2021-08-28 09:00:00,Honeysuckle-South-Rib,197802789481,0,0,-
11,2021-08-28 09:00:00,Horse-Fancy-Lynx,129008014183,70444687,-26517440521,Short
12,2021-08-28 09:00:00,Linen,126705626233,-109,-3004,Long
13,2021-08-28 09:00:00,Mercury-Wood-Sprite,847208332993,0,0,-
14,2021-08-28 09:00:00,Paper-Feather-Stallion,405461699789,0,0,-
15,2021-08-28 09:00:00,Prong-Buttercup-Whale,110542245449,0,0,-
16,2021-08-28 09:00:00,Quill-Rift-Hoof,163868694453,3564157,168209861,Short
17,2021-08-28 09:00:00,Ripple-Great-Koala,132412601417,-386530750,-1733898975,Long
18,2021-08-28 09:00:00,Skitter-Peridot-Raven,181690054532,1424832421,-2686036314,Short
19,2021-08-28 09:00:00,Snapdragon-Sand-Cat,221213227173,10769561,148265423,Short
20,2021-08-28 09:00:00,SuDoResearch,127477304991,0,0,-
21,2021-08-28 09:00:00,Winter-Pink-Fang,111397079362,17198335,160697935,Short
22,2021-08-28 09:00:00,[email],169670395643,0,0,-
23,2021-08-28 09:00:00,aoa,340382744101,-44795940,10702827585,Long
24,2021-08-28 09:00:00,xorq,128198078642,0,0,-
0,2021-08-28 10:00:00,3dudescapital,206238827914,0,23508162924,-
1,2021-08-28 10:00:00,Ak Shi Pian Zi,344216468509,0,0,-
2,2021-08-28 10:00:00,Amber Group,112036710073,-14553850,1742392735,Long
3,2021-08-28 10:00:00,Atom-Paint-Lizard,112223888235,-9452235,33305733,Long
4,2021-08-28 10:00:00,Brown-Peat-Myth,120357273578,0,33249,-
5,2021-08-28 10:00:00,Chocolate-Flint-Falcon,148363230756,0,0,-
6,2021-08-28 10:00:00,Crypto Research,176454784734,0,0,-
7,2021-08-28 10:00:00,Disco-Solar-Fang,175487942546,1919826,11172092,Short
8,2021-08-28 10:00:00,Farquhar Capital,197561007709,0,0,-
9,2021-08-28 10:00:00,Fern-Ebony-Slave,125724964232,0,0,-
10,2021-08-28 10:00:00,Honeysuckle-South-Rib,197802789481,0,0,-
11,2021-08-28 10:00:00,Horse-Fancy-Lynx,129008014183,70444687,-26517440521,Short
12,2021-08-28 10:00:00,Linen,126705626233,-109,-3004,Long
13,2021-08-28 10:00:00,Mercury-Wood-Sprite,847208332993,0,0,-
14,2021-08-28 10:00:00,Paper-Feather-Stallion,405461699789,0,0,-
15,2021-08-28 10:00:00,Prong-Buttercup-Whale,110542245449,0,0,-
16,2021-08-28 10:00:00,Quill-Rift-Hoof,163868694453,3564157,168209861,Short
17,2021-08-28 10:00:00,Ripple-Great-Koala,132412601417,-386530750,-1733898975,Long
18,2021-08-28 10:00:00,Skitter-Peridot-Raven,181690054532,1424832421,-2686036314,Short
19,2021-08-28 10:00:00,Snapdragon-Sand-Cat,221213227173,10769561,148265423,Short
20,2021-08-28 10:00:00,SuDoResearch,127477304991,0,0,-
21,2021-08-28 10:00:00,Winter-Pink-Fang,111397079362,17198335,160697935,Short
22,2021-08-28 10:00:00,[email],169670395643,0,0,-
23,2021-08-28 10:00:00,aoa,340382744101,-44795940,10702827585,Long
24,2021-08-28 10:00:00,xorq,128198078642,0,0,-
0,2021-08-28 11:00:00,3dudescapital,206238827914,0,23508162924,-
1,2021-08-28 11:00:00,Ak Shi Pian Zi,344216468509,0,0,-
2,2021-08-28 11:00:00,Amber Group,112036710073,-14553850,1742392735,Long
3,2021-08-28 11:00:00,Atom-Paint-Lizard,112223888235,-9452235,33305733,Long
4,2021-08-28 11:00:00,Brown-Peat-Myth,120357273578,0,33249,-
5,2021-08-28 11:00:00,Chocolate-Flint-Falcon,148363230756,0,0,-
6,2021-08-28 11:00:00,Crypto Research,176454784734,0,0,-
7,2021-08-28 11:00:00,Disco-Solar-Fang,175487942546,1919826,11172092,Short
8,2021-08-28 11:00:00,Farquhar Capital,197561007709,0,0,-
9,2021-08-28 11:00:00,Fern-Ebony-Slave,125724964232,0,0,-
10,2021-08-28 11:00:00,Honeysuckle-South-Rib,197802789481,0,0,-
11,2021-08-28 11:00:00,Horse-Fancy-Lynx,129008014183,70444687,-26517440521,Short
12,2021-08-28 11:00:00,Linen,126705626233,-109,-3004,Long
13,2021-08-28 11:00:00,Mercury-Wood-Sprite,847208332993,0,0,-
14,2021-08-28 11:00:00,Paper-Feather-Stallion,405461699789,0,0,-
15,2021-08-28 11:00:00,Prong-Buttercup-Whale,110542245449,0,0,-
16,2021-08-28 11:00:00,Quill-Rift-Hoof,163868694453,3564157,168209861,Short
17,2021-08-28 11:00:00,Ripple-Great-Koala,132412601417,-386530750,-1733898975,Long
18,2021-08-28 11:00:00,Skitter-Peridot-Raven,181690054532,1424832421,-2686036314,Short
19,2021-08-28 11:00:00,Snapdragon-Sand-Cat,221213227173,10769561,148265423,Short
20,2021-08-28 11:00:00,SuDoResearch,127477304991,0,0,-
21,2021-08-28 11:00:00,Winter-Pink-Fang,111397079362,17198335,160697935,Short
22,2021-08-28 11:00:00,[email],169670395643,0,0,-
23,2021-08-28 11:00:00,aoa,340382744101,-44795940,10702827585,Long
24,2021-08-28 11:00:00,xorq,128198078642,0,0,-
0,2021-08-28 12:00:00,3dudescapital,206238827914,0,23508162924,-
1,2021-08-28 12:00:00,Ak Shi Pian Zi,344216468509,0,0,-
2,2021-08-28 12:00:00,Amber Group,112036710073,-14553850,1742392735,Long
3,2021-08-28 12:00:00,Atom-Paint-Lizard,112223888235,-9452235,33305733,Long
4,2021-08-28 12:00:00,Brown-Peat-Myth,120357273578,0,33249,-
5,2021-08-28 12:00:00,Chocolate-Flint-Falcon,148363230756,0,0,-
6,2021-08-28 12:00:00,Crypto Research,176454784734,0,0,-
7,2021-08-28 12:00:00,Disco-Solar-Fang,175487942546,1919826,11172092,Short
8,2021-08-28 12:00:00,Farquhar Capital,197561007709,0,0,-
9,2021-08-28 12:00:00,Fern-Ebony-Slave,125724964232,0,0,-
10,2021-08-28 12:00:00,Honeysuckle-South-Rib,197802789481,0,0,-
11,2021-08-28 12:00:00,Horse-Fancy-Lynx,129008014183,70444687,-26517440521,Short
12,2021-08-28 12:00:00,Linen,126705626233,-109,-3004,Long
13,2021-08-28 12:00:00,Mercury-Wood-Sprite,847208332993,0,0,-
14,2021-08-28 12:00:00,Paper-Feather-Stallion,405461699789,0,0,-
15,2021-08-28 12:00:00,Prong-Buttercup-Whale,110542245449,0,0,-
16,2021-08-28 12:00:00,Quill-Rift-Hoof,163868694453,3564157,168209861,Short
17,2021-08-28 12:00:00,Ripple-Great-Koala,132412601417,-386530750,-1733898975,Long
18,2021-08-28 12:00:00,Skitter-Peridot-Raven,181690054532,1424832421,-2686036314,Short
19,2021-08-28 12:00:00,Snapdragon-Sand-Cat,221213227173,10769561,148265423,Short
20,2021-08-28 12:00:00,SuDoResearch,127477304991,0,0,-
21,2021-08-28 12:00:00,Winter-Pink-Fang,111397079362,17198335,160697935,Short
22,2021-08-28 12:00:00,[email],169670395643,0,0,-
23,2021-08-28 12:00:00,aoa,340382744101,-44795940,10702827585,Long
24,2021-08-28 12:00:00,xorq,128198078642,0,0,-
0,2021-08-28 13:00:00,3dudescapital,206238827914,0,23524768279,-
1,2021-08-28 13:00:00,Ak Shi Pian Zi,344216468509,0,0,-
2,2021-08-28 13:00:00,Amber Group,112039101463,2391390,1675381830,Long
3,2021-08-28 13:00:00,Atom-Paint-Lizard,112241292750,17404515,34181210,Long
4,2021-08-28 13:00:00,Brown-Peat-Myth,120357273578,0,33249,-
5,2021-08-28 13:00:00,Chocolate-Flint-Falcon,148363230756,0,0,-
6,2021-08-28 13:00:00,Crypto Research,176454784734,0,0,-
7,2021-08-28 13:00:00,Disco-Solar-Fang,175489587202,1644656,10947337,Long
8,2021-08-28 13:00:00,Farquhar Capital,197561007709,0,0,-
9,2021-08-28 13:00:00,Fern-Ebony-Slave,125724964232,0,0,-
10,2021-08-28 13:00:00,Honeysuckle-South-Rib,197802789481,0,0,-
11,2021-08-28 13:00:00,Horse-Fancy-Lynx,129068361968,60347785,-17139960909,Long
12,2021-08-28 13:00:00,Linen,126705626094,-139,-2914,Short
13,2021-08-28 13:00:00,Mercury-Wood-Sprite,847208332993,0,0,-
14,2021-08-28 13:00:00,Paper-Feather-Stallion,405461699789,0,0,-
15,2021-08-28 13:00:00,Prong-Buttercup-Whale,110542245449,0,0,-
16,2021-08-28 13:00:00,Quill-Rift-Hoof,163871747756,3053303,171444031,Long
17,2021-08-28 13:00:00,Ripple-Great-Koala,131691879455,-720721962,-1706047392,Short
18,2021-08-28 13:00:00,Skitter-Peridot-Raven,181189592011,-500462521,-1645803052,Short
19,2021-08-28 13:00:00,Snapdragon-Sand-Cat,221225521007,12293834,133017999,Long
20,2021-08-28 13:00:00,SuDoResearch,127477304991,0,0,-
21,2021-08-28 13:00:00,Winter-Pink-Fang,111447330274,50250912,155215207,Long
22,2021-08-28 13:00:00,[email],169670395643,0,0,-
23,2021-08-28 13:00:00,aoa,340683282739,300538638,8892609552,Long
24,2021-08-28 13:00:00,xorq,128198078642,0,0,-
0,2021-08-28 14:00:00,3dudescapital,206238827914,0,23524768279,-
1,2021-08-28 14:00:00,Ak Shi Pian Zi,344216468509,0,0,-
2,2021-08-28 14:00:00,Amber Group,112039101463,2391390,1675381830,Short
3,2021-08-28 14:00:00,Atom-Paint-Lizard,112241292750,17404515,34181210,Short
4,2021-08-28 14:00:00,Brown-Peat-Myth,120357273578,0,33249,-
5,2021-08-28 14:00:00,Chocolate-Flint-Falcon,148363230756,0,0,-
6,2021-08-28 14:00:00,Crypto Research,176454784734,0,0,-
7,2021-08-28 14:00:00,Disco-Solar-Fang,175489587202,1644656,10947337,Short
8,2021-08-28 14:00:00,Farquhar Capital,197561007709,0,0,-
9,2021-08-28 14:00:00,Fern-Ebony-Slave,125724964232,0,0,-
10,2021-08-28 14:00:00,Honeysuckle-South-Rib,197802789481,0,0,-
11,2021-08-28 14:00:00,Horse-Fancy-Lynx,129068361968,60347785,-17139960909,Short
12,2021-08-28 14:00:00,Linen,126705626094,-139,-2914,Long
13,2021-08-28 14:00:00,Mercury-Wood-Sprite,847208332993,0,0,-
14,2021-08-28 14:00:00,Paper-Feather-Stallion,405461699789,0,0,-
15,2021-08-28 14:00:00,Prong-Buttercup-Whale,110542245449,0,0,-
16,2021-08-28 14:00:00,Quill-Rift-Hoof,163871747756,3053303,171444031,Short
17,2021-08-28 14:00:00,Ripple-Great-Koala,131691879455,-720721962,-1706047392,Long
18,2021-08-28 14:00:00,Skitter-Peridot-Raven,181189592011,-500462521,-1645803052,Long
19,2021-08-28 14:00:00,Snapdragon-Sand-Cat,221225521007,12293834,133017999,Short
20,2021-08-28 14:00:00,SuDoResearch,127477304991,0,0,-
21,2021-08-28 14:00:00,Winter-Pink-Fang,111447330274,50250912,155215207,Short
22,2021-08-28 14:00:00,[email],169670395643,0,0,-
23,2021-08-28 14:00:00,aoa,340683282739,300538638,8892609552,Short
24,2021-08-28 14:00:00,xorq,128198078642,0,0,-
0,2021-08-28 15:00:00,3dudescapital,206238827914,0,23524768279,-
1,2021-08-28 15:00:00,Ak Shi Pian Zi,344216468509,0,0,-
2,2021-08-28 15:00:00,Amber Group,112039101463,2391390,1675381830,Short
3,2021-08-28 15:00:00,Atom-Paint-Lizard,112241292750,17404515,34181210,Short
4,2021-08-28 15:00:00,Brown-Peat-Myth,120357273578,0,33249,-
5,2021-08-28 15:00:00,Chocolate-Flint-Falcon,148363230756,0,0,-
6,2021-08-28 15:00:00,Crypto Research,176454784734,0,0,-
7,2021-08-28 15:00:00,Disco-Solar-Fang,175489587202,1644656,10947337,Short
8,2021-08-28 15:00:00,Farquhar Capital,197561007709,0,0,-
9,2021-08-28 15:00:00,Fern-Ebony-Slave,125724964232,0,0,-
10,2021-08-28 15:00:00,Honeysuckle-South-Rib,197802789481,0,0,-
11,2021-08-28 15:00:00,Horse-Fancy-Lynx,129068361968,60347785,-17139960909,Short
12,2021-08-28 15:00:00,Linen,126705626094,-139,-2914,Long
13,2021-08-28 15:00:00,Mercury-Wood-Sprite,847208332993,0,0,-
14,2021-08-28 15:00:00,Paper-Feather-Stallion,405461699789,0,0,-
15,2021-08-28 15:00:00,Prong-Buttercup-Whale,110542245449,0,0,-
16,2021-08-28 15:00:00,Quill-Rift-Hoof,163871747756,3053303,171444031,Short
17,2021-08-28 15:00:00,Ripple-Great-Koala,131691879455,-720721962,-1706047392,Long
18,2021-08-28 15:00:00,Skitter-Peridot-Raven,181189592011,-500462521,-1645803052,Long
19,2021-08-28 15:00:00,Snapdragon-Sand-Cat,221225521007,12293834,133017999,Short
20,2021-08-28 15:00:00,SuDoResearch,127477304991,0,0,-
21,2021-08-28 15:00:00,Winter-Pink-Fang,111447330274,50250912,155215207,Short
22,2021-08-28 15:00:00,[email],169670395643,0,0,-
23,2021-08-28 15:00:00,aoa,340683282739,300538638,8892609552,Short
24,2021-08-28 15:00:00,xorq,128198078642,0,0,-
0,2021-08-28 16:00:00,3dudescapital,206238827914,0,23524768279,-
1,2021-08-28 16:00:00,Ak Shi Pian Zi,344216468509,0,0,-
2,2021-08-28 16:00:00,Amber Group,112039101463,2391390,1675381830,Short
3,2021-08-28 16:00:00,Atom-Paint-Lizard,112241292750,17404515,34181210,Short
4,2021-08-28 16:00:00,Brown-Peat-Myth,120357273578,0,33249,-
5,2021-08-28 16:00:00,Chocolate-Flint-Falcon,148363230756,0,0,-
6,2021-08-28 16:00:00,Crypto Research,176454784734,0,0,-
7,2021-08-28 16:00:00,Disco-Solar-Fang,175489587202,1644656,10947337,Short
8,2021-08-28 16:00:00,Farquhar Capital,197561007709,0,0,-
9,2021-08-28 16:00:00,Fern-Ebony-Slave,125724964232,0,0,-
10,2021-08-28 16:00:00,Honeysuckle-South-Rib,197802789481,0,0,-
11,2021-08-28 16:00:00,Horse-Fancy-Lynx,129068361968,60347785,-17139960909,Short
12,2021-08-28 16:00:00,Linen,126705626094,-139,-2914,Long
13,2021-08-28 16:00:00,Mercury-Wood-Sprite,847208332993,0,0,-
14,2021-08-28 16:00:00,Paper-Feather-Stallion,405461699789,0,0,-
15,2021-08-28 16:00:00,Prong-Buttercup-Whale,110542245449,0,0,-
16,2021-08-28 16:00:00,Quill-Rift-Hoof,163871747756,3053303,171444031,Short
17,2021-08-28 16:00:00,Ripple-Great-Koala,131691879455,-720721962,-1706047392,Long
18,2021-08-28 16:00:00,Skitter-Peridot-Raven,181189592011,-500462521,-1645803052,Long
19,2021-08-28 16:00:00,Snapdragon-Sand-Cat,221225521007,12293834,133017999,Short
20,2021-08-28 16:00:00,SuDoResearch,127477304991,0,0,-
21,2021-08-28 16:00:00,Winter-Pink-Fang,111447330274,50250912,155215207,Short
22,2021-08-28 16:00:00,[email],169670395643,0,0,-
23,2021-08-28 16:00:00,aoa,340683282739,300538638,8892609552,Short
24,2021-08-28 16:00:00,xorq,128198078642,0,0,-
0,2021-08-28 17:00:00,3dudescapital,206238827914,0,23524768279,-
1,2021-08-28 17:00:00,Ak Shi Pian Zi,344216468509,0,0,-
2,2021-08-28 17:00:00,Amber Group,112039101463,2391390,1675381830,Short
3,2021-08-28 17:00:00,Atom-Paint-Lizard,112241292750,17404515,34181210,Short
4,2021-08-28 17:00:00,Brown-Peat-Myth,120357273578,0,33249,-
5,2021-08-28 17:00:00,Chocolate-Flint-Falcon,148363230756,0,0,-
6,2021-08-28 17:00:00,Crypto Research,176454784734,0,0,-
7,2021-08-28 17:00:00,Disco-Solar-Fang,175489587202,1644656,10947337,Short
8,2021-08-28 17:00:00,Farquhar Capital,197561007709,0,0,-
9,2021-08-28 17:00:00,Fern-Ebony-Slave,125724964232,0,0,-
10,2021-08-28 17:00:00,Honeysuckle-South-Rib,197802789481,0,0,-
11,2021-08-28 17:00:00,Horse-Fancy-Lynx,129068361968,60347785,-17139960909,Short
12,2021-08-28 17:00:00,Linen,126705626094,-139,-2914,Long
13,2021-08-28 17:00:00,Mercury-Wood-Sprite,847208332993,0,0,-
14,2021-08-28 17:00:00,Paper-Feather-Stallion,405461699789,0,0,-
15,2021-08-28 17:00:00,Prong-Buttercup-Whale,110542245449,0,0,-
16,2021-08-28 17:00:00,Quill-Rift-Hoof,163871747756,3053303,171444031,Short
17,2021-08-28 17:00:00,Ripple-Great-Koala,131691879455,-720721962,-1706047392,Long
18,2021-08-28 17:00:00,Skitter-Peridot-Raven,181189592011,-500462521,-1645803052,Long
19,2021-08-28 17:00:00,Snapdragon-Sand-Cat,221225521007,12293834,133017999,Short
20,2021-08-28 17:00:00,SuDoResearch,127477304991,0,0,-
21,2021-08-28 17:00:00,Winter-Pink-Fang,111447330274,50250912,155215207,Short
22,2021-08-28 17:00:00,[email],169670395643,0,0,-
23,2021-08-28 17:00:00,aoa,340683282739,300538638,8892609552,Short
24,2021-08-28 17:00:00,xorq,128198078642,0,0,-
0,2021-08-28 18:00:00,3dudescapital,206238827914,0,23524768279,-
1,2021-08-28 18:00:00,Ak Shi Pian Zi,344216468509,0,0,-
2,2021-08-28 18:00:00,Amber Group,112039101463,2391390,1675381830,Short
3,2021-08-28 18:00:00,Atom-Paint-Lizard,112241292750,17404515,34181210,Short
4,2021-08-28 18:00:00,Brown-Peat-Myth,120357273578,0,33249,-
5,2021-08-28 18:00:00,Chocolate-Flint-Falcon,148363230756,0,0,-
6,2021-08-28 18:00:00,Crypto Research,176454784734,0,0,-
7,2021-08-28 18:00:00,Disco-Solar-Fang,175489587202,1644656,10947337,Short
8,2021-08-28 18:00:00,Farquhar Capital,197561007709,0,0,-
9,2021-08-28 18:00:00,Fern-Ebony-Slave,125724964232,0,0,-
10,2021-08-28 18:00:00,Honeysuckle-South-Rib,197802789481,0,0,-
11,2021-08-28 18:00:00,Horse-Fancy-Lynx,129068361968,60347785,-17139960909,Short
12,2021-08-28 18:00:00,Linen,126705626094,-139,-2914,Long
13,2021-08-28 18:00:00,Mercury-Wood-Sprite,847208332993,0,0,-
14,2021-08-28 18:00:00,Paper-Feather-Stallion,405461699789,0,0,-
15,2021-08-28 18:00:00,Prong-Buttercup-Whale,110542245449,0,0,-
16,2021-08-28 18:00:00,Quill-Rift-Hoof,163871747756,3053303,171444031,Short
17,2021-08-28 18:00:00,Ripple-Great-Koala,131691879455,-720721962,-1706047392,Long
18,2021-08-28 18:00:00,Skitter-Peridot-Raven,181189592011,-500462521,-1645803052,Long
19,2021-08-28 18:00:00,Snapdragon-Sand-Cat,221225521007,12293834,133017999,Short
20,2021-08-28 18:00:00,SuDoResearch,127477304991,0,0,-
21,2021-08-28 18:00:00,Winter-Pink-Fang,111447330274,50250912,155215207,Short
22,2021-08-28 18:00:00,[email],169670395643,0,0,-
23,2021-08-28 18:00:00,aoa,340683282739,300538638,8892609552,Short
24,2021-08-28 18:00:00,xorq,128198078642,0,0,-
0,2021-08-28 19:00:00,3dudescapital,206238827914,0,23524768279,-
1,2021-08-28 19:00:00,Ak Shi Pian Zi,344216468509,0,0,-
2,2021-08-28 19:00:00,Amber Group,112039101463,2391390,1675381830,Short
3,2021-08-28 19:00:00,Atom-Paint-Lizard,112241292750,17404515,34181210,Short
4,2021-08-28 19:00:00,Brown-Peat-Myth,120357273578,0,33249,-
5,2021-08-28 19:00:00,Chocolate-Flint-Falcon,148363230756,0,0,-
6,2021-08-28 19:00:00,Crypto Research,176454784734,0,0,-
7,2021-08-28 19:00:00,Disco-Solar-Fang,175489587202,1644656,10947337,Short
8,2021-08-28 19:00:00,Farquhar Capital,197561007709,0,0,-
9,2021-08-28 19:00:00,Fern-Ebony-Slave,125724964232,0,0,-
10,2021-08-28 19:00:00,Honeysuckle-South-Rib,197802789481,0,0,-
11,2021-08-28 19:00:00,Horse-Fancy-Lynx,129068361968,60347785,-17139960909,Short
12,2021-08-28 19:00:00,Linen,126705626094,-139,-2914,Long
13,2021-08-28 19:00:00,Mercury-Wood-Sprite,847208332993,0,0,-
14,2021-08-28 19:00:00,Paper-Feather-Stallion,405461699789,0,0,-
15,2021-08-28 19:00:00,Prong-Buttercup-Whale,110542245449,0,0,-
16,2021-08-28 19:00:00,Quill-Rift-Hoof,163871747756,3053303,171444031,Short
17,2021-08-28 19:00:00,Ripple-Great-Koala,131691879455,-720721962,-1706047392,Long
18,2021-08-28 19:00:00,Skitter-Peridot-Raven,181189592011,-500462521,-1645803052,Long
19,2021-08-28 19:00:00,Snapdragon-Sand-Cat,221225521007,12293834,133017999,Short
20,2021-08-28 19:00:00,SuDoResearch,127477304991,0,0,-
21,2021-08-28 19:00:00,Winter-Pink-Fang,111447330274,50250912,155215207,Short
22,2021-08-28 19:00:00,[email],169670395643,0,0,-
23,2021-08-28 19:00:00,aoa,340683282739,300538638,8892609552,Short
24,2021-08-28 19:00:00,xorq,128198078642,0,0,-
0,2021-08-28 20:00:00,3dudescapital,206238827914,0,23524768279,-
1,2021-08-28 20:00:00,Ak Shi Pian Zi,344216468509,0,0,-
2,2021-08-28 20:00:00,Amber Group,112039101463,2391390,1675381830,Short
3,2021-08-28 20:00:00,Atom-Paint-Lizard,112241292750,17404515,34181210,Short
4,2021-08-28 20:00:00,Brown-Peat-Myth,120357273578,0,33249,-
5,2021-08-28 20:00:00,Chocolate-Flint-Falcon,148363230756,0,0,-
6,2021-08-28 20:00:00,Crypto Research,176454784734,0,0,-
7,2021-08-28 20:00:00,Disco-Solar-Fang,175489587202,1644656,10947337,Short
8,2021-08-28 20:00:00,Farquhar Capital,197561007709,0,0,-
9,2021-08-28 20:00:00,Fern-Ebony-Slave,125724964232,0,0,-
10,2021-08-28 20:00:00,Honeysuckle-South-Rib,197802789481,0,0,-
11,2021-08-28 20:00:00,Horse-Fancy-Lynx,129068361968,60347785,-17139960909,Short
12,2021-08-28 20:00:00,Linen,126705626094,-139,-2914,Long
13,2021-08-28 20:00:00,Mercury-Wood-Sprite,847208332993,0,0,-
14,2021-08-28 20:00:00,Paper-Feather-Stallion,405461699789,0,0,-
15,2021-08-28 20:00:00,Prong-Buttercup-Whale,110542245449,0,0,-
16,2021-08-28 20:00:00,Quill-Rift-Hoof,163871747756,3053303,171444031,Short
17,2021-08-28 20:00:00,Ripple-Great-Koala,131691879455,-720721962,-1706047392,Long
18,2021-08-28 20:00:00,Skitter-Peridot-Raven,181189592011,-500462521,-1645803052,Long
19,2021-08-28 20:00:00,Snapdragon-Sand-Cat,221225521007,12293834,133017999,Short
20,2021-08-28 20:00:00,SuDoResearch,127477304991,0,0,-
21,2021-08-28 20:00:00,Winter-Pink-Fang,111447330274,50250912,155215207,Short
22,2021-08-28 20:00:00,[email],169670395643,0,0,-
